cardno	name	class	title	expansion	kind	rarity	cost	power	hp	type	keywords	ability	illustrator	image_url	url
BP10-011	喝采の獣使い	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	SR	4	3	3	アルカナ・エルフ族		"
ファンファーレ自分のデッキの上3枚を見る。その中から、1枚をEXエリアに置いてよい。残りを好きな順にデッキの下に置く。

起動これをアクト：相手の場のフォロワー1体を選ぶ。それに「自分のEXエリアにあるカードの元のコストの種類数」と同じダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-011
BP10-012	クラッシュインセクト	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	SR	1	2	1	虫族		"
【突進】

ファンファーレ【コンボ_3】自分のデッキから『クラッシュインセクト』1枚を探し、手札に加える。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-012
BP10-013	深謀の獣人	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	BR	4	4	4	アルカナ・獣		"
進化コスト1：これは進化する。

ファンファーレ自分のデッキからアルカナ・カード1枚を探し、EXエリアに置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-013
BP10-014	深謀の獣人	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー・エボルヴ	BR		5	5	アルカナ・獣		"
【進化時】自分のデッキからアルカナ・カード1枚を探し、EXエリアに置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-014
BP10-015	クロッカスラット	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	BR	1	2	2	植物族・獣		"
これが場から手札に戻ったとき、自分のリーダーは体力+1する。

ファンファーレコスト5：相手の場のフォロワー1体を選ぶ。それのプレイヤーはそれをデッキの下に置く。自分は1枚引く。（デッキに置いたトークンはゲームから取り除く）
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-015
BP10-016	ブロッサムアーチャー	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	BR	1	2	2	エルフ族・狩人・植物族		"
ファンファーレ相手の場のフォロワー1体を選ぶ。自分のEXエリアにあるカードの元のコストの種類数が3種類以上なら、それに3ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-016
BP10-017	森林の狼	エルフ		ブースターパック第10弾「Gods of the Arcana」	フォロワー	BR	7	4	4	獣		"
【疾走】

自分の場に他の獣・フォロワーが出たとき、これは攻撃力+2/体力+2する。

起動コスト1手札のこれをEXエリアに置く：自分の場のカード1枚を選ぶ。それをEXエリアに置く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-017
BP10-018	フェアリーアサルト	エルフ		ブースターパック第10弾「Gods of the Arcana」	スペル	BR	3			妖精		"
『フェアリー』2体を場に出す。相手のリーダーすべてに「自分の場の妖精・トークンの数」と同じダメージ。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP10-018
BP10-LD01	第六の絶傑・エズディア	エルフ		ブースターパック第10弾「Gods of the Arcana」	リーダー	-				-					https://shadowverse-evolve.com/cardlist/?cardno=BP10-LD01
BP11-001	開拓のロデオガイ・ロキサス	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー	LG	4	4	4	荒野・エルフ族・狩人		"
進化コスト1：これは進化する。

自分のターンごとに3回、自分がアミュレットをプレイしたとき、自分のPPを1回復する。

起動場のアミュレット3つをアクト：1枚引く。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-001
BP11-002	開拓のロデオガイ・ロキサス	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー・エボルヴ	LG		5	5	荒野・エルフ族・狩人		"
自分のターンごとに1回、自分の乗物・カードが場を離れたとき、『従順な駿馬』『機動二輪車』『魔導装甲車』1枚ずつEXエリアに置く。自分のリーダーは体力+2する。

起動場のアミュレット3つを消滅：下記から1つチョイスする。【1】相手の場のフォロワー1体を選ぶ。それを破壊する。【2】自分の場の他のフォロワー1体を選ぶ。それは攻撃力+3/体力+3する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-002
BP11-003	優美な猫姉妹・シャム＆シャマ	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー	LG	1	1	1	狩人・獣		"
【疾走】

【攻撃時】【コンボ_3】これは攻撃力+1/体力+1する。

ファンファーレ相手の場のフォロワー1体を選ぶ。【コンボ_5】それに3ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-003
BP11-004	地を裂く異形	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー	GR	6	0	4	精霊		"
進化コスト1：これは進化する。

起動コスト2手札のこれをEXエリアに置く：自分のデッキの上1枚をEXエリアに置く。

起動EXエリアの他のカード2枚を消滅：自分のEXエリアのこれは攻撃力+2する。1枚引く。この能力は1ターンに1回使える。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-004
BP11-005	地を裂く異形	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー・エボルヴ	GR		0	6	精霊		"
【疾走】

【進化時】相手の場のフォロワー1体を選ぶ。それに「これの攻撃力」と同じダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-005
BP11-006	ギガントパスチャー	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー	GR	6	5	6	荒野・植物族		"
ファンファーレ『機動二輪車』『魔導装甲車』1枚ずつEXエリアに置く。相手のリーダーすべてと相手の場のフォロワーすべてに「自分のEXエリアの乗物・カードの枚数」と同じダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-006
BP11-007	妖精の開花	エルフ		ブースターパック第11弾「宿命の弾丸」	スペル	GR	2			妖精		"
これをプレイする際、追加コストとして場の妖精・トークン4体を墓場に置く。（追加コストを支払わなければプレイできない）

自分のデッキから『フェアリープリンセス・アリア』1枚を探し、場に出す。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-007
BP11-008	ヴァーミンハンター	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー	SR	3	3	3	荒野・狩人		"
進化コスト1：これは進化する。

自分のターン中、自分のEXエリアに乗物・カードが置かれたとき、相手の場のフォロワー1体を選ぶ。それに3ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-008
BP11-009	ヴァーミンハンター	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー・エボルヴ	SR		4	4	荒野・狩人		"
自分のターン中、自分のEXエリアに乗物・カードが置かれたとき、相手の場のフォロワー1体を選ぶ。それに3ダメージ。

【進化時】『従順な駿馬』1枚をEXエリアに置く。

―――――――――――――――

『従順な駿馬』ニュートラル荒野・乗物・獣・アミュレットコスト1起動これを墓場に置く：自分の場のフォロワー1体を選ぶ。それが荒野・フォロワーなら、それは攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-009
BP11-010	ストリングマイスター	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー	SR	1	1	1	人形		"
自分のターンごとに1回、自分の場に『操り人形』が出たとき、『操り人形』2枚をEXエリアに置く。

起動コスト4：これは攻撃力+2/体力+2する。『操り人形』1体を場に出す。

―――――――――――――――

『操り人形』ニュートラル人形・フォロワーコスト1攻撃力1/体力1【突進】
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-010
BP11-011	茨の侵食	エルフ		ブースターパック第11弾「宿命の弾丸」	スペル	SR	2			植物族		"
自分の場の妖精・トークンを好きな枚数選ぶ。このターン、それは「起動これをアクト：相手の場のフォロワー1体を選ぶ。それに3ダメージ。それのリーダーに1ダメージ」を持つ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-011
BP11-012	物見のエルフ	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー	BR	3	3	3	エルフ族		"
進化コスト1：これは進化する。

ファンファーレ自分のデッキの上1枚を見る。それをデッキの下に置いてよい。『フェアリー』2枚をEXエリアに置く。

―――――――――――――――

『フェアリー』エルフ妖精・フォロワーコスト1攻撃力1/体力1
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-012
BP11-013	物見のエルフ	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー・エボルヴ	BR		4	4	エルフ族		"
【進化時】『フェアリー』2体を場に出す。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-013
BP11-014	サボテンカウボーイ	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー	BR	1	1	1	荒野・植物族		"
ファンファーレ『従順な駿馬』1枚をEXエリアに置く。

ラストワード相手の場のフォロワー1体を選ぶ。自分の場や自分のEXエリアの乗物・カードが3枚以上なら、それに3ダメージ。

―――――――――――――――

『従順な駿馬』ニュートラル荒野・乗物・獣・アミュレットコスト1起動これを墓場に置く：自分の場のフォロワー1体を選ぶ。それが荒野・フォロワーなら、それは攻撃力+1/体力+1する。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-014
BP11-015	大自然の守護者	エルフ		ブースターパック第11弾「宿命の弾丸」	フォロワー	BR	4	4	5	狩人・獣		"
【守護】

ファンファーレ自分のデッキから【守護】を持つフォロワー1枚を探し、手札に加える。

ファンファーレコスト5：自分の手札の【守護】を持つフォロワー1枚を場に出してよい。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-015
BP11-016	蜂の襲来	エルフ		ブースターパック第11弾「宿命の弾丸」	スペル	BR	2			虫族		"
相手の場のフォロワー1体を選ぶ。それに3ダメージ。【コンボ_3】代わりに5ダメージ。
"			https://shadowverse-evolve.com/cardlist/?cardno=BP11-016
